25-06-28.15:53:41.280 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 27404 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.15:53:41.283 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.15:53:42.688 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.15:53:42.701 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.15:53:42.701 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.15:53:42.701 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.15:53:42.902 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.15:53:42.902 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1564 ms
25-06-28.15:53:43.602 [main            ] WARN  UserDetailsServiceAutoConfiguration - 

Using generated security password: 85f34bff-65db-479a-8e1f-0a82bd52d3fa

This generated password is for development use only. Your security configuration must be updated before running your application in production.

25-06-28.15:53:43.805 [main            ] INFO  DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fe8f5e8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39449465, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ca4dce5, org.springframework.security.web.header.HeaderWriterFilter@3e53c4ad, org.springframework.security.web.csrf.CsrfFilter@129c4d19, org.springframework.security.web.authentication.logout.LogoutFilter@2d206a71, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d50f2a8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@325162e9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6e3dd5ce, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@57ce2898, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d133fb7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40bd0f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16f7f59f, org.springframework.security.web.session.SessionManagementFilter@224d86d2, org.springframework.security.web.access.ExceptionTranslationFilter@33324c05, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c7c0e36]
25-06-28.15:53:43.860 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.15:53:43.890 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.15:53:43.900 [main            ] INFO  Application            - Started Application in 3.226 seconds (JVM running for 4.071)
25-06-28.15:56:05.866 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.15:56:05.866 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.15:56:05.868 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-06-28.15:57:00.644 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 32304 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.15:57:00.647 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.15:57:01.969 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.15:57:01.982 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.15:57:01.983 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.15:57:01.983 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.15:57:02.159 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.15:57:02.159 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1465 ms
25-06-28.15:57:02.780 [main            ] WARN  UserDetailsServiceAutoConfiguration - 

Using generated security password: 92d41ec6-4e8a-4291-8f5e-0561911383b1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

25-06-28.15:57:02.983 [main            ] INFO  DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6cc48a17, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@289f15e9, org.springframework.security.web.context.SecurityContextPersistenceFilter@3cb6e0ee, org.springframework.security.web.header.HeaderWriterFilter@1373e3ee, org.springframework.security.web.csrf.CsrfFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@5333f08f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7f0766ef, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2d130ac4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7f22687e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@463045fb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fb64a52, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70b48eb3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6af87130, org.springframework.security.web.session.SessionManagementFilter@69a5c6be, org.springframework.security.web.access.ExceptionTranslationFilter@3a788fe0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6cdee57]
25-06-28.15:57:03.037 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.15:57:03.064 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.15:57:03.075 [main            ] INFO  Application            - Started Application in 2.996 seconds (JVM running for 3.661)
25-06-28.15:57:09.566 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.15:57:09.566 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.15:57:09.566 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-06-28.21:04:14.060 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 36100 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.21:04:14.062 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.21:04:15.475 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.21:04:15.488 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.21:04:15.488 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.21:04:15.488 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.21:04:15.660 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.21:04:15.660 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1547 ms
25-06-28.21:04:16.316 [main            ] WARN  UserDetailsServiceAutoConfiguration - 

Using generated security password: 6e5c9547-e7f9-4514-bb01-cb1b4b645080

This generated password is for development use only. Your security configuration must be updated before running your application in production.

25-06-28.21:04:16.497 [main            ] INFO  DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c7c0e36, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@307cf964, org.springframework.security.web.context.SecurityContextPersistenceFilter@cbf1997, org.springframework.security.web.header.HeaderWriterFilter@11810917, org.springframework.security.web.csrf.CsrfFilter@5333f08f, org.springframework.security.web.authentication.logout.LogoutFilter@325162e9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34f7b44f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15d236fd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@374ccb9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5329f6b3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5faeeb56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5396eeb1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66713605, org.springframework.security.web.session.SessionManagementFilter@4a31ed12, org.springframework.security.web.access.ExceptionTranslationFilter@75bd28d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16e1219f]
25-06-28.21:04:16.541 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.21:04:16.577 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.21:04:16.589 [main            ] INFO  Application            - Started Application in 3.094 seconds (JVM running for 3.803)
25-06-28.21:04:30.941 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.21:04:30.941 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.21:04:30.942 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-06-28.21:12:22.396 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 20076 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.21:12:22.399 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.21:12:23.678 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.21:12:23.690 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.21:12:23.690 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.21:12:23.690 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.21:12:23.873 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.21:12:23.873 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1429 ms
25-06-28.21:12:24.537 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.21:12:24.562 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.21:12:24.570 [main            ] INFO  Application            - Started Application in 2.75 seconds (JVM running for 3.438)
25-06-28.21:12:33.181 [http-nio-8091-exec-2] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.21:12:33.181 [http-nio-8091-exec-2] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.21:12:33.181 [http-nio-8091-exec-2] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-06-28.21:12:33.230 [http-nio-8091-exec-2] ERROR [dispatcherServlet]    - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): cn.mmko.infrastructure.persistent.dao.IUserDao.queryUserByUserName] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): cn.mmko.infrastructure.persistent.dao.IUserDao.queryUserByUserName
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:544)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:520)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:673)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:228)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:329)
	... 45 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\frame_case_mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\frame_case_mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'cn.mmko.infrastructure.persistent.po.A'.  Cause: java.lang.ClassNotFoundException: Cannot find class: cn.mmko.infrastructure.persistent.po.A
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1519)
	... 61 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\frame_case_mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\frame_case_mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'cn.mmko.infrastructure.persistent.po.A'.  Cause: java.lang.ClassNotFoundException: Cannot find class: cn.mmko.infrastructure.persistent.po.A
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 74 common frames omitted
Caused by: org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\frame_case_mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\frame_case_mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'cn.mmko.infrastructure.persistent.po.A'.  Cause: java.lang.ClassNotFoundException: Cannot find class: cn.mmko.infrastructure.persistent.po.A
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:613)
	at org.mybatis.spring.SqlSessionFactoryBean.afterPropertiesSet(SqlSessionFactoryBean.java:491)
	at org.mybatis.spring.SqlSessionFactoryBean.getObject(SqlSessionFactoryBean.java:633)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory(MybatisAutoConfiguration.java:179)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$dabb48ef.CGLIB$sqlSessionFactory$1(<generated>)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$dabb48ef$$FastClassBySpringCGLIB$$1ad59f50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$dabb48ef.sqlSessionFactory(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 75 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\frame_case_mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'cn.mmko.infrastructure.persistent.po.A'.  Cause: java.lang.ClassNotFoundException: Cannot find class: cn.mmko.infrastructure.persistent.po.A
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:123)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:95)
	at org.mybatis.spring.SqlSessionFactoryBean.buildSqlSessionFactory(SqlSessionFactoryBean.java:611)
	... 88 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'cn.mmko.infrastructure.persistent.po.A'.  Cause: java.lang.ClassNotFoundException: Cannot find class: cn.mmko.infrastructure.persistent.po.A
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:118)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:263)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:254)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElements(XMLMapperBuilder.java:246)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:119)
	... 90 common frames omitted
Caused by: org.apache.ibatis.type.TypeException: Could not resolve type alias 'cn.mmko.infrastructure.persistent.po.A'.  Cause: java.lang.ClassNotFoundException: Cannot find class: cn.mmko.infrastructure.persistent.po.A
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:120)
	at org.apache.ibatis.builder.BaseBuilder.resolveAlias(BaseBuilder.java:149)
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:116)
	... 94 common frames omitted
Caused by: java.lang.ClassNotFoundException: Cannot find class: cn.mmko.infrastructure.persistent.po.A
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:196)
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:89)
	at org.apache.ibatis.io.Resources.classForName(Resources.java:261)
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:116)
	... 96 common frames omitted
25-06-28.21:16:35.312 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 33324 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.21:16:35.315 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.21:16:36.546 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.21:16:36.557 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.21:16:36.558 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.21:16:36.558 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.21:16:36.717 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.21:16:36.717 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1349 ms
25-06-28.21:16:37.407 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.21:16:37.430 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.21:16:37.440 [main            ] INFO  Application            - Started Application in 2.665 seconds (JVM running for 3.339)
25-06-28.21:16:45.385 [http-nio-8091-exec-3] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.21:16:45.386 [http-nio-8091-exec-3] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.21:16:45.387 [http-nio-8091-exec-3] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-06-28.21:16:45.454 [http-nio-8091-exec-3] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-06-28.21:16:50.949 [http-nio-8091-exec-3] ERROR HikariPool             - HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:906)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:831)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:456)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:80)
	at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:67)
	at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:337)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:86)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at jdk.proxy2/jdk.proxy2.$Proxy66.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at jdk.proxy2/jdk.proxy2.$Proxy67.queryUserByUserName(Unknown Source)
	at cn.mmko.infrastructure.persistent.repository.UserRepository.queryUserByUserName(UserRepository.java:37)
	at cn.mmko.infrastructure.persistent.repository.UserRepository.insertUser(UserRepository.java:19)
	at cn.mmko.infrastructure.persistent.repository.UserRepository$$FastClassBySpringCGLIB$$bc2313c6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
